name,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,species,films
Dud Bolt,94,45,none,"blue, grey",yellow,NA,male,masculine,Vulpter,Vulptereen,prequel
Gasgano,122,NA,none,"white, blue",black,NA,male,masculine,Troiken,Xexto,prequel
Ben Quadinaros,163,65,none,"grey, green, yellow",orange,NA,male,masculine,Tund,Toong,prequel
Mace Windu,188,84,none,dark,brown,72,male,masculine,Haruun Kal,Human,prequel
Ki-Adi-Mundi,198,82,white,pale,yellow,92,male,masculine,Cerea,Cerean,prequel
Kit Fisto,196,87,none,green,black,NA,male,masculine,Glee Anselm,Nautolan,prequel
Eeth Koth,171,NA,black,brown,brown,NA,male,masculine,Iridonia,Zabrak,prequel
Adi Gallia,184,50,none,dark,blue,NA,female,feminine,Coruscant,Tholothian,prequel
Saesee Tiin,188,NA,none,pale,orange,NA,male,masculine,Iktotch,Iktotchi,prequel
Yarael Poof,264,NA,none,white,yellow,NA,male,masculine,Quermia,Quermian,prequel
Plo Koon,188,80,none,orange,black,22,male,masculine,Dorin,Kel Dor,prequel
Mas Amedda,196,NA,none,blue,blue,NA,male,masculine,Champala,Chagrian,prequel
Poggle the Lesser,183,80,none,green,yellow,NA,male,masculine,Geonosis,Geonosian,prequel
Luminara Unduli,170,56.2,black,yellow,blue,58,female,feminine,Mirial,Mirialan,prequel
Dooku,193,80,white,fair,brown,102,male,masculine,Serenno,Human,prequel
Bail Prestor Organa,191,NA,black,tan,brown,67,male,masculine,Alderaan,Human,prequel
R4-P17,96,NA,none,"silver, red","red, blue",NA,none,feminine,NA,Droid,prequel
Shaak Ti,178,57,none,"red, blue, white",black,NA,female,feminine,Shili,Togruta,prequel
Grievous,216,159,none,"brown, white","green, yellow",NA,male,masculine,Kalee,Kaleesh,prequel
Tarfful,234,136,brown,brown,blue,NA,male,masculine,Kashyyyk,Wookiee,prequel
Raymus Antilles,188,79,brown,light,brown,NA,male,masculine,Alderaan,Human,both
Sly Moore,178,48,none,pale,white,NA,NA,NA,Umbara,NA,prequel
Tion Medon,206,80,none,grey,black,NA,male,masculine,Utapau,Pau'an,prequel
Finn,NA,NA,black,dark,dark,NA,male,masculine,NA,Human,prequel
Rey,NA,NA,brown,light,hazel,NA,female,feminine,NA,Human,prequel
Poe Dameron,NA,NA,brown,light,brown,NA,male,masculine,NA,Human,prequel
BB8,NA,NA,none,none,black,NA,none,masculine,NA,Droid,prequel
Captain Phasma,NA,NA,none,none,unknown,NA,female,feminine,NA,Human,prequel
